갈취 대화,기타 괴롭힘 대화,직장 내 괴롭힘 대화,협박 대화,max_val,label
0.4408087432384491,0.02320723421871662,0.012987490743398666,0.5941492915153503,0.5941492915153503,협박 대화
0.030532486736774445,0.9050732254981995,0.030786171555519104,0.05374791473150253,0.9050732254981995,기타 괴롭힘 대화
0.8526806235313416,0.1311998814344406,0.032388463616371155,0.018916258588433266,0.8526806235313416,갈취 대화
0.027924826368689537,0.034779202193021774,0.9595931768417358,0.03220437094569206,0.9595931768417358,직장 내 괴롭힘 대화
0.04129195585846901,0.04135201498866081,0.035627253353595734,0.938524603843689,0.938524603843689,협박 대화
0.032139699906110764,0.025510888546705246,0.9665712714195251,0.03737835958600044,0.9665712714195251,직장 내 괴롭힘 대화
0.043807730078697205,0.03359184041619301,0.030637569725513458,0.9569525718688965,0.9569525718688965,협박 대화
0.030223732814192772,0.9422490000724792,0.03385055437684059,0.04994160681962967,0.9422490000724792,기타 괴롭힘 대화
0.019607506692409515,0.9432862401008606,0.029450751841068268,0.07878292351961136,0.9432862401008606,기타 괴롭힘 대화
0.033279139548540115,0.02403615228831768,0.9645406603813171,0.03850638121366501,0.9645406603813171,직장 내 괴롭힘 대화
0.15828730165958405,0.803184449672699,0.017450658604502678,0.05280454084277153,0.803184449672699,기타 괴롭힘 대화
0.03288963437080383,0.020705696195364,0.9288327693939209,0.06685423105955124,0.9288327693939209,직장 내 괴롭힘 대화
0.47595974802970886,0.021533222869038582,0.01372592058032751,0.5866310596466064,0.5866310596466064,협박 대화
0.035482462495565414,0.023038359358906746,0.15336063504219055,0.7116288542747498,0.7116288542747498,협박 대화
0.7307472825050354,0.30237212777137756,0.010047102347016335,0.04997153952717781,0.7307472825050354,갈취 대화
0.9106230139732361,0.07002917677164078,0.020395558327436447,0.039438728243112564,0.9106230139732361,갈취 대화
0.013013849034905434,0.8094589114189148,0.17326709628105164,0.040776465088129044,0.8094589114189148,기타 괴롭힘 대화
0.06172741949558258,0.025853468105196953,0.025684794411063194,0.9389172792434692,0.9389172792434692,협박 대화
0.012675466015934944,0.08234930783510208,0.18228517472743988,0.49016642570495605,0.49016642570495605,협박 대화
0.032332830131053925,0.02574261464178562,0.9675155878067017,0.037642624229192734,0.9675155878067017,직장 내 괴롭힘 대화
0.028849832713603973,0.026326924562454224,0.9603057503700256,0.04211953654885292,0.9603057503700256,직장 내 괴롭힘 대화
0.025948291644454002,0.947311282157898,0.027267294004559517,0.06308240443468094,0.947311282157898,기타 괴롭힘 대화
0.029856624081730843,0.9367424249649048,0.03975457698106766,0.047360580414533615,0.9367424249649048,기타 괴롭힘 대화
0.08030339330434799,0.025057995691895485,0.022452667355537415,0.9344912171363831,0.9344912171363831,협박 대화
0.0432315394282341,0.5211284160614014,0.018061457201838493,0.188410222530365,0.5211284160614014,기타 괴롭힘 대화
0.038553934544324875,0.04252329841256142,0.028781576082110405,0.9527018070220947,0.9527018070220947,협박 대화
0.6590156555175781,0.02478167414665222,0.022214632481336594,0.3665463328361511,0.6590156555175781,갈취 대화
0.024312634021043777,0.04105629771947861,0.9603666663169861,0.03603919595479965,0.9603666663169861,직장 내 괴롭힘 대화
0.4959183633327484,0.6514244675636292,0.01391366682946682,0.023249957710504532,0.6514244675636292,기타 괴롭힘 대화
0.9282864332199097,0.04780493304133415,0.02591845579445362,0.04704464226961136,0.9282864332199097,갈취 대화
0.25657790899276733,0.6038010716438293,0.036918338388204575,0.021053368225693703,0.6038010716438293,기타 괴롭힘 대화
0.02944348193705082,0.030088867992162704,0.9577099084854126,0.041557103395462036,0.9577099084854126,직장 내 괴롭힘 대화
0.028812674805521965,0.030101755633950233,0.9577615261077881,0.03558303788304329,0.9577615261077881,직장 내 괴롭힘 대화
0.9194342494010925,0.05444195494055748,0.024397699162364006,0.046224046498537064,0.9194342494010925,갈취 대화
0.040934402495622635,0.02093280851840973,0.8497105836868286,0.05725373327732086,0.8497105836868286,직장 내 괴롭힘 대화
0.01823657937347889,0.5257213711738586,0.37417492270469666,0.016872884705662727,0.5257213711738586,기타 괴롭힘 대화
0.35383760929107666,0.47293537855148315,0.007563759572803974,0.07149475067853928,0.47293537855148315,기타 괴롭힘 대화
0.9125198721885681,0.08273601531982422,0.01912831701338291,0.03932568430900574,0.9125198721885681,갈취 대화
0.9249114394187927,0.04123743623495102,0.02290704846382141,0.06595683097839355,0.9249114394187927,갈취 대화
0.8809770345687866,0.15288376808166504,0.017184583470225334,0.029889291152358055,0.8809770345687866,갈취 대화
0.12002930045127869,0.020027343183755875,0.787312924861908,0.02614731900393963,0.787312924861908,직장 내 괴롭힘 대화
0.09358488768339157,0.04999753460288048,0.03321677818894386,0.6411685943603516,0.6411685943603516,협박 대화
0.9267404675483704,0.06010360270738602,0.023906121030449867,0.03763149306178093,0.9267404675483704,갈취 대화
0.02904067561030388,0.9497941136360168,0.026406608521938324,0.05347568914294243,0.9497941136360168,기타 괴롭힘 대화
0.02117445319890976,0.9360861778259277,0.02418454736471176,0.07587435841560364,0.9360861778259277,기타 괴롭힘 대화
0.024482011795043945,0.9505489468574524,0.04648085683584213,0.04732763022184372,0.9505489468574524,기타 괴롭힘 대화
0.013850608840584755,0.6079890131950378,0.41132068634033203,0.020487109199166298,0.6079890131950378,기타 괴롭힘 대화
0.026137782260775566,0.9550026059150696,0.04007967934012413,0.04951934516429901,0.9550026059150696,기타 괴롭힘 대화
0.608795166015625,0.04521285369992256,0.008636478334665298,0.36112746596336365,0.608795166015625,갈취 대화
0.04133090749382973,0.035604093223810196,0.027809232473373413,0.9541133046150208,0.9541133046150208,협박 대화
0.015042833983898163,0.7342026233673096,0.01588824950158596,0.32092905044555664,0.7342026233673096,기타 괴롭힘 대화
0.04571056365966797,0.03683912754058838,0.025326838716864586,0.9524518251419067,0.9524518251419067,협박 대화
0.02810559794306755,0.9479926824569702,0.03993816301226616,0.04318329691886902,0.9479926824569702,기타 괴롭힘 대화
0.018007563427090645,0.8750395774841309,0.07311264425516129,0.04853171855211258,0.8750395774841309,기타 괴롭힘 대화
0.028032779693603516,0.08575397729873657,0.01588343270123005,0.9088926315307617,0.9088926315307617,협박 대화
0.027473336085677147,0.9491678476333618,0.04212545230984688,0.044890593737363815,0.9491678476333618,기타 괴롭힘 대화
0.9363115429878235,0.047761186957359314,0.030188672244548798,0.040957387536764145,0.9363115429878235,갈취 대화
0.02596382610499859,0.9582356810569763,0.038890428841114044,0.050554949790239334,0.9582356810569763,기타 괴롭힘 대화
0.02679520845413208,0.020618567243218422,0.7786266803741455,0.25121602416038513,0.7786266803741455,직장 내 괴롭힘 대화
0.04632045701146126,0.032846543937921524,0.034585658460855484,0.9570068120956421,0.9570068120956421,협박 대화
0.048449836671352386,0.031174425035715103,0.031689614057540894,0.9576919078826904,0.9576919078826904,협박 대화
0.05016826465725899,0.04090997204184532,0.020704004913568497,0.9399609565734863,0.9399609565734863,협박 대화
0.014803631231188774,0.5556994676589966,0.011729810386896133,0.5073695778846741,0.5556994676589966,기타 괴롭힘 대화
0.9229397773742676,0.084654800593853,0.022488079965114594,0.03131529688835144,0.9229397773742676,갈취 대화
0.05011586844921112,0.02912187948822975,0.03423339128494263,0.9480680823326111,0.9480680823326111,협박 대화
0.02310311421751976,0.9407057166099548,0.019687430933117867,0.09841529279947281,0.9407057166099548,기타 괴롭힘 대화
0.239190012216568,0.18152713775634766,0.017762111499905586,0.18030408024787903,0.239190012216568,갈취 대화
0.8916161060333252,0.13828444480895996,0.017832746729254723,0.03947688639163971,0.8916161060333252,갈취 대화
0.0278993658721447,0.8078771829605103,0.1313735991716385,0.023838605731725693,0.8078771829605103,기타 괴롭힘 대화
0.03313915804028511,0.9083059430122375,0.04713796079158783,0.060417525470256805,0.9083059430122375,기타 괴롭힘 대화
0.049680840224027634,0.03176609426736832,0.025939658284187317,0.9492535591125488,0.9492535591125488,협박 대화
0.03245699778199196,0.023363463580608368,0.9651277661323547,0.042424242943525314,0.9651277661323547,직장 내 괴롭힘 대화
0.023800062015652657,0.9524090886116028,0.03866488113999367,0.05169548839330673,0.9524090886116028,기타 괴롭힘 대화
0.024016791954636574,0.9520074725151062,0.031578224152326584,0.05922655016183853,0.9520074725151062,기타 괴롭힘 대화
0.04339798167347908,0.03224252536892891,0.034505169838666916,0.9556112885475159,0.9556112885475159,협박 대화
0.026801450178027153,0.9567306637763977,0.038843706250190735,0.04715556651353836,0.9567306637763977,기타 괴롭힘 대화
0.0420030876994133,0.02808281034231186,0.6011252999305725,0.14138934016227722,0.6011252999305725,직장 내 괴롭힘 대화
0.04378262162208557,0.03343850001692772,0.030785679817199707,0.9553698897361755,0.9553698897361755,협박 대화
0.014022416435182095,0.8789612054824829,0.04234454035758972,0.08962863683700562,0.8789612054824829,기타 괴롭힘 대화
0.024243652820587158,0.9520872235298157,0.04400382190942764,0.045615535229444504,0.9520872235298157,기타 괴롭힘 대화
0.03187491372227669,0.02675486169755459,0.9649498462677002,0.0362260639667511,0.9649498462677002,직장 내 괴롭힘 대화
0.025928504765033722,0.8368501663208008,0.073356993496418,0.03027615137398243,0.8368501663208008,기타 괴롭힘 대화
0.020241301506757736,0.9480304718017578,0.03668958321213722,0.0660080835223198,0.9480304718017578,기타 괴롭힘 대화
0.14299127459526062,0.887191891670227,0.01880212128162384,0.0314885675907135,0.887191891670227,기타 괴롭힘 대화
0.04893072322010994,0.03620724380016327,0.02544163353741169,0.9408025741577148,0.9408025741577148,협박 대화
0.02963053062558174,0.025731178000569344,0.9632006883621216,0.03804686293005943,0.9632006883621216,직장 내 괴롭힘 대화
0.033621080219745636,0.02324974164366722,0.9617071747779846,0.04216014966368675,0.9617071747779846,직장 내 괴롭힘 대화
0.03235260024666786,0.9452491402626038,0.040653444826602936,0.04230659082531929,0.9452491402626038,기타 괴롭힘 대화
0.021648278459906578,0.878931999206543,0.06570842117071152,0.04683156684041023,0.878931999206543,기타 괴롭힘 대화
0.02547844685614109,0.9500980973243713,0.044228196144104004,0.04555852338671684,0.9500980973243713,기타 괴롭힘 대화
0.07254832983016968,0.045750390738248825,0.017519880086183548,0.8910538554191589,0.8910538554191589,협박 대화
0.03491414710879326,0.024836305528879166,0.968962550163269,0.040065471082925797,0.968962550163269,직장 내 괴롭힘 대화
0.0769607201218605,0.8900585770606995,0.009625385515391827,0.07948826998472214,0.8900585770606995,기타 괴롭힘 대화
0.02755766734480858,0.9250970482826233,0.01950620301067829,0.0815073698759079,0.9250970482826233,기타 괴롭힘 대화
0.02563655376434326,0.016948001459240913,0.8028862476348877,0.19397927820682526,0.8028862476348877,직장 내 괴롭힘 대화
0.014714318327605724,0.4346606433391571,0.013154816813766956,0.6675631403923035,0.6675631403923035,협박 대화
0.06453251093626022,0.05265595391392708,0.8593716025352478,0.015448242425918579,0.8593716025352478,직장 내 괴롭힘 대화
0.015391984954476357,0.16811951994895935,0.8804994225502014,0.037942081689834595,0.8804994225502014,직장 내 괴롭힘 대화
0.021694893017411232,0.14831171929836273,0.016274506226181984,0.8612985014915466,0.8612985014915466,협박 대화
0.016442539170384407,0.8649623394012451,0.15171246230602264,0.033740509301424026,0.8649623394012451,기타 괴롭힘 대화
0.016808483749628067,0.8688733577728271,0.11359740048646927,0.031012726947665215,0.8688733577728271,기타 괴롭힘 대화
0.04556702449917793,0.030316216871142387,0.028518373146653175,0.9497191309928894,0.9497191309928894,협박 대화
0.9023239612579346,0.035372067242860794,0.021168889477849007,0.09058751910924911,0.9023239612579346,갈취 대화
0.01732829585671425,0.16616474092006683,0.01686420850455761,0.8513956665992737,0.8513956665992737,협박 대화
0.038333918899297714,0.038860343396663666,0.029469864442944527,0.9531501531600952,0.9531501531600952,협박 대화
0.023665865883231163,0.9407504796981812,0.03864303603768349,0.051605530083179474,0.9407504796981812,기타 괴롭힘 대화
0.9270768761634827,0.06005126237869263,0.024154840037226677,0.03903629630804062,0.9270768761634827,갈취 대화
0.020324351266026497,0.941506564617157,0.044355109333992004,0.057855043560266495,0.941506564617157,기타 괴롭힘 대화
0.9266011118888855,0.06499902158975601,0.028067125007510185,0.030112896114587784,0.9266011118888855,갈취 대화
0.021402357146143913,0.8415607213973999,0.01644967310130596,0.16034507751464844,0.8415607213973999,기타 괴롭힘 대화
0.018652796745300293,0.38055214285850525,0.00982635747641325,0.6736656427383423,0.6736656427383423,협박 대화
0.030693409964442253,0.6544879674911499,0.2444043904542923,0.014976855367422104,0.6544879674911499,기타 괴롭힘 대화
0.021732062101364136,0.9118297696113586,0.018130147829651833,0.11998485773801804,0.9118297696113586,기타 괴롭힘 대화
0.024071071296930313,0.9447171092033386,0.039401695132255554,0.052374038845300674,0.9447171092033386,기타 괴롭힘 대화
0.03230554237961769,0.022004202008247375,0.9583565592765808,0.053173597902059555,0.9583565592765808,직장 내 괴롭힘 대화
0.03064570762217045,0.07803060859441757,0.017965158447623253,0.9259667992591858,0.9259667992591858,협박 대화
0.021948736160993576,0.8721855878829956,0.03524716570973396,0.0669121965765953,0.8721855878829956,기타 괴롭힘 대화
0.02630767412483692,0.9176645874977112,0.0541609525680542,0.038781143724918365,0.9176645874977112,기타 괴롭힘 대화
0.048431187868118286,0.03241395950317383,0.028822923079133034,0.955264687538147,0.955264687538147,협박 대화
0.028130756691098213,0.9563055634498596,0.042516376823186874,0.04648960009217262,0.9563055634498596,기타 괴롭힘 대화
0.03195241838693619,0.026104556396603584,0.9668909907341003,0.03831953927874565,0.9668909907341003,직장 내 괴롭힘 대화
0.03320474177598953,0.04092906042933464,0.06232659891247749,0.8361870050430298,0.8361870050430298,협박 대화
0.025349507108330727,0.039424873888492584,0.954753577709198,0.04032308608293533,0.954753577709198,직장 내 괴롭힘 대화
0.03290387615561485,0.021912891417741776,0.956976592540741,0.04703478887677193,0.956976592540741,직장 내 괴롭힘 대화
0.031530603766441345,0.11777523159980774,0.021670371294021606,0.8504895567893982,0.8504895567893982,협박 대화
0.1299581378698349,0.8738123178482056,0.016997789964079857,0.02722472883760929,0.8738123178482056,기타 괴롭힘 대화
0.04264649748802185,0.8070744872093201,0.013195131905376911,0.12922273576259613,0.8070744872093201,기타 괴롭힘 대화
0.03638903796672821,0.01831642910838127,0.9511737823486328,0.05353439226746559,0.9511737823486328,직장 내 괴롭힘 대화
0.8218392133712769,0.03665796294808388,0.011951679363846779,0.1731461137533188,0.8218392133712769,갈취 대화
0.03371677175164223,0.9488699436187744,0.04213545843958855,0.04046633467078209,0.9488699436187744,기타 괴롭힘 대화
0.035268962383270264,0.9357727766036987,0.03469898924231529,0.03733261302113533,0.9357727766036987,기타 괴롭힘 대화
0.013228247873485088,0.7482185363769531,0.050191354006528854,0.13104228675365448,0.7482185363769531,기타 괴롭힘 대화
0.04701445996761322,0.045865438878536224,0.019481703639030457,0.9260826110839844,0.9260826110839844,협박 대화
0.04864022880792618,0.030497942119836807,0.02914799004793167,0.9532175660133362,0.9532175660133362,협박 대화
0.9030730128288269,0.09451042860746384,0.018263153731822968,0.03237278386950493,0.9030730128288269,갈취 대화
0.037029020488262177,0.04549287632107735,0.9315729141235352,0.06411167979240417,0.9315729141235352,직장 내 괴롭힘 대화
0.026737447828054428,0.1304495632648468,0.013714184053242207,0.8587852120399475,0.8587852120399475,협박 대화
0.028506219387054443,0.16906197369098663,0.02421589009463787,0.6324200630187988,0.6324200630187988,협박 대화
0.4814188480377197,0.023069536313414574,0.015199908055365086,0.6103153824806213,0.6103153824806213,협박 대화
0.48434367775917053,0.5320217609405518,0.019171465188264847,0.01892801746726036,0.5320217609405518,기타 괴롭힘 대화
0.764333963394165,0.07370903342962265,0.0885428711771965,0.016986431553959846,0.764333963394165,갈취 대화
0.05162293463945389,0.030766218900680542,0.030734525993466377,0.9541013836860657,0.9541013836860657,협박 대화
0.8302115797996521,0.10921066254377365,0.011325654573738575,0.08563578873872757,0.8302115797996521,갈취 대화
0.047898028045892715,0.03646839037537575,0.023496750742197037,0.9417535662651062,0.9417535662651062,협박 대화
0.031962573528289795,0.022558830678462982,0.9636322855949402,0.04454205185174942,0.9636322855949402,직장 내 괴롭힘 대화
0.05011575669050217,0.036638300865888596,0.02140340581536293,0.9452452063560486,0.9452452063560486,협박 대화
0.026956219226121902,0.9458446502685547,0.032688673585653305,0.05168580263853073,0.9458446502685547,기타 괴롭힘 대화
0.03149070963263512,0.895421028137207,0.014280389994382858,0.09184209257364273,0.895421028137207,기타 괴롭힘 대화
0.13286340236663818,0.10942474752664566,0.006866395007818937,0.6359967589378357,0.6359967589378357,협박 대화
0.030020352452993393,0.9574502110481262,0.03539436683058739,0.04660573974251747,0.9574502110481262,기타 괴롭힘 대화
0.020709645003080368,0.9489961862564087,0.03935128077864647,0.05881419777870178,0.9489961862564087,기타 괴롭힘 대화
0.9237397313117981,0.06334472447633743,0.021731549873948097,0.04182184487581253,0.9237397313117981,갈취 대화
0.04983384534716606,0.12163935601711273,0.00964808464050293,0.8230047225952148,0.8230047225952148,협박 대화
0.01751243695616722,0.9319248795509338,0.032606374472379684,0.08008546382188797,0.9319248795509338,기타 괴롭힘 대화
0.026532858610153198,0.9581676125526428,0.038232240825891495,0.055588316172361374,0.9581676125526428,기타 괴롭힘 대화
0.023880114778876305,0.9435476064682007,0.030623706057667732,0.06544309854507446,0.9435476064682007,기타 괴롭힘 대화
0.02107992209494114,0.9169955253601074,0.04230981692671776,0.06431908905506134,0.9169955253601074,기타 괴롭힘 대화
0.02992881089448929,0.023116568103432655,0.9615378379821777,0.04568447545170784,0.9615378379821777,직장 내 괴롭힘 대화
0.028189685195684433,0.9291952252388,0.0711544007062912,0.049298956990242004,0.9291952252388,기타 괴롭힘 대화
0.9373212456703186,0.054911646991968155,0.03329318016767502,0.033282745629549026,0.9373212456703186,갈취 대화
0.03539666160941124,0.020294301211833954,0.9601706862449646,0.04249303415417671,0.9601706862449646,직장 내 괴롭힘 대화
0.09036477655172348,0.9045283794403076,0.017219804227352142,0.042720578610897064,0.9045283794403076,기타 괴롭힘 대화
0.03322858735918999,0.02230958454310894,0.9610783457756042,0.04111254960298538,0.9610783457756042,직장 내 괴롭힘 대화
0.7255650162696838,0.048547472804784775,0.012378036044538021,0.22198812663555145,0.7255650162696838,갈취 대화
